D_Vale,Ultrason CFCTR,Température TOTAL,Vibration TOTAL,Activité Activity,Température IR,Vibration Z,Vibration Y,Vibration X, COUNT,Température Ambiante,Ultrason p2p,Ultrason RMS
2021-06-10 17:53:06,1.33333,30.0,5.84209,1,30,3.4,3.1,3.6,88,30,80,60
2021-06-10 18:23:06,1.28814,30.0,6.16117,1,30,4.0,3.0,3.6,89,30,76,59
2021-06-10 19:28:06,1.31034,30.0,6.15467,1,30,3.8,3.0,3.8,90,30,76,58
2021-06-10 20:18:06,1.27119,30.5,6.30635,1,31,3.8,3.3,3.8,91,30,75,59
2021-06-11 09:08:08,1.38596,26.5,6.60379,1,27,4.6,3.3,3.4,103,26,79,57
2021-06-11 09:48:08,1.36207,26.5,6.06877,1,27,3.5,3.3,3.7,104,26,79,58
2021-06-11 10:33:09,1.33333,26.5,6.67907,1,27,4.4,3.7,3.4,105,26,76,57
2021-06-11 11:23:09,1.375,26.5,7.18888,1,27,4.4,3.6,4.4,106,26,77,56
2021-06-11 12:48:09,1.30508,27.0,5.46809,1,28,3.3,2.6,3.5,107,26,77,59
2021-06-11 13:58:09,1.2623,30.0,6.1327,1,30,3.4,2.9,4.2,108,30,77,61
2021-06-11 14:18:09,1.25806,30.5,6.50769,1,31,3.7,2.9,4.5,109,30,78,62
2021-06-11 16:23:10,1.25,30.5,4.95883,1,31,2.9,2.3,3.3,111,30,80,64
2021-06-11 21:13:10,1.25,30.5,6.31348,1,31,3.6,2.9,4.3,115,30,80,64
2021-06-12 09:28:13,1.30645,26.5,6.57343,1,27,3.3,3.6,4.4,128,26,81,62
2021-06-12 10:23:13,1.25806,26.5,6.10819,1,27,3.9,2.9,3.7,129,26,78,62
2021-06-12 11:48:13,1.31148,27.0,7.57166,1,28,3.9,3.6,5.4,130,26,80,61
2021-06-12 14:33:14,1.2381,30.5,6.64003,1,31,4.6,2.3,4.2,133,30,78,63
2021-06-12 15:23:14,1.25397,30.5,6.56734,1,31,4.6,2.6,3.9,134,30,79,63
2021-06-12 17:03:14,1.26562,30.5,5.88727,1,31,3.7,2.4,3.9,135,30,81,64
2021-06-12 17:28:14,1.25397,30.5,6.253,1,31,4.2,2.5,3.9,136,30,79,63
2021-06-12 18:31:26,1.30645,30.5,6.35453,1,31,4.1,2.6,4.1,137,30,81,62
2021-06-13 09:06:29,1.25806,26.5,5.89491,1,27,3.5,2.7,3.9,151,26,78,62
2021-06-13 09:21:29,1.2623,26.5,5.95483,1,27,3.2,2.9,4.1,152,26,77,61
2021-06-13 09:46:29,1.2623,26.5,5.95483,1,27,3.2,2.9,4.1,152,26,77,61
2021-06-13 10:21:29,1.25,26.5,6.88331,1,27,3.6,2.9,5.1,153,26,80,64
2021-06-13 13:06:30,1.2459,29.5,7.40945,1,29,4.1,2.8,5.5,155,30,76,61
2021-06-13 14:26:30,1.23438,30.5,6.33246,1,31,3.5,2.4,4.7,157,30,79,64
2021-06-13 17:46:31,1.25,30.5,6.36632,1,31,3.8,2.0,4.7,160,30,80,64
2021-06-14 08:36:33,1.28571,26.5,7.65049,1,27,3.8,4.0,5.3,175,26,81,63
2021-06-14 10:56:34,1.26154,27.0,5.75674,1,28,3.2,2.1,4.3,177,26,82,65
2021-06-14 11:36:34,1.25397,27.5,5.4037,1,29,3.0,1.6,4.2,178,26,79,63
2021-06-14 13:21:34,1.24615,30.0,5.19038,1,30,2.9,2.2,3.7,179,30,81,65
2021-06-14 13:26:34,1.25,31.0,5.51453,1,32,2.8,2.4,4.1,180,30,80,64
2021-06-14 14:46:35,1.23077,31.0,6.08605,1,32,2.6,1.8,5.2,181,30,80,65
2021-06-14 15:31:35,1.26562,30.5,5.11664,1,31,2.9,1.6,3.9,182,30,81,64
2021-06-14 16:06:35,1.26562,30.5,5.11664,1,31,2.9,1.6,3.9,182,30,81,64
2021-06-14 16:26:35,1.24615,30.5,5.53624,1,31,3.0,2.2,4.1,183,30,81,65
2021-06-14 17:36:35,1.24615,30.5,5.59375,1,31,3.4,2.3,3.8,184,30,81,65
2021-06-14 18:26:35,1.25,30.5,6.08441,1,31,3.1,2.5,4.6,185,30,80,64
2021-06-15 08:41:38,1.22222,26.5,5.53353,1,27,3.3,2.3,3.8,199,26,77,63
2021-06-15 10:11:38,1.2381,27.0,4.97192,1,28,2.6,1.4,4.0,200,26,78,63
2021-06-15 10:56:38,1.22727,29.5,5.27826,1,29,2.4,1.9,4.3,201,30,81,66
2021-06-15 11:41:39,1.25,30.0,5.04579,1,30,2.4,1.7,4.1,202,30,80,64
2021-06-15 12:56:39,1.29032,30.5,5.15461,1,31,2.2,1.8,4.3,203,30,80,62
2021-06-15 13:36:39,1.25,30.5,5.47175,1,31,2.3,1.6,4.7,204,30,80,64
2021-06-15 14:11:39,1.25,30.5,5.47175,1,31,2.3,1.6,4.7,204,30,80,64
2021-06-15 14:46:39,1.31148,30.5,5.46809,1,31,2.6,1.7,4.5,205,30,80,61
2021-06-15 15:31:39,1.29032,30.5,5.49272,1,31,2.2,1.8,4.7,206,30,80,62
2021-06-15 16:56:39,1.26562,30.5,5.004,1,31,2.2,1.6,4.2,207,30,81,64
2021-06-15 17:51:40,1.24615,30.5,5.0319,1,31,2.0,1.4,4.4,208,30,81,65
2021-06-15 18:51:40,1.26984,30.5,5.14296,1,31,2.2,1.5,4.4,209,30,80,63
2021-06-15 19:16:40,1.26984,30.5,5.14296,1,31,2.2,1.5,4.4,209,30,80,63
2021-06-16 09:31:42,1.28571,27.0,5.42955,1,28,2.8,2.0,4.2,223,26,81,63
2021-06-16 09:56:43,1.2381,27.0,5.70175,1,28,2.9,2.7,4.1,224,26,78,63
2021-06-16 11:36:43,1.23438,30.0,5.32447,1,30,2.5,2.3,4.1,226,30,79,64
2021-06-16 14:16:43,1.26562,30.5,5.24309,1,31,2.4,1.8,4.3,228,30,81,64
2021-06-16 14:56:43,1.22727,30.5,5.3376,1,31,2.6,1.8,4.3,229,30,81,66
2021-06-16 15:46:44,1.24242,31.0,5.5254,1,32,2.4,1.9,4.6,230,30,82,66
2021-06-17 11:06:47,1.26984,29.5,5.19519,1,29,2.5,1.5,4.3,249,30,80,63
